Transaction ID,Date,Company,Material,Net Weight,Price,Payment Amount
TID-00333,09/03/2025,Joe Tex Xpress Mineola,Tin,"14,320",4.5,644.4
TID-00334,09/03/2025,Lennon Constructi on,Dispatch Fee,-50,1,-50
TID-00335,09/03/2025,Joe Tex Xpress Mineola,Dispatch Fee,-50,1,-50
TID-00336,09/03/2025,Juan Villasenor Elite,Tin,"76,260",5,3813
TID-00337,09/04/2025,Gourmet Gardens,Tin,"12,180",5,609
TID-00338,09/04/2025,STS Electronic Recycling,Tin,"28,520",6,1711.2
TID-00339,09/04/2025,Gourmet Gardens,Dispatch Fee,-50,1,-50
TID-00340,09/04/2025,Delek Companie s,Tin,"22,270",6,1336.2
TID-00341,09/04/2025,Delek Companie s,Dispatch Fee,-50,1,-50
TID-00342,09/04/2025,Tejas Carports & Roofing,Tin,"5,920",6,355.2
TID-00343,09/05/2025,Abel Flores,Long Iron,"30,220",5,1511
TID-00344,09/05/2025,Abel Flores,Dispatch Fee,-50,1,-50
TID-00345,09/05/2025,United States Postal Service,Tin,"21,320",6,1279.2
TID-00346,09/05/2025,Wood County Electric Cooperativ e Inc.,Steel Cable,"1,220",0.5,6.1
TID-00347,09/05/2025,Wood County Electric Cooperativ e Inc.,Tin,"1,860",4.5,83.7
TID-00348,09/05/2025,Wood County Electric Cooperativ e Inc.,#1 COPPER,139,3.7,514.3
TID-00349,09/05/2025,Wood County Electric Cooperativ e Inc.,ACSR ALUMINU M COATED STEEL REINFOR CED,966,0.3,289.8
TID-00350,09/05/2025,Wood County Electric Cooperativ e Inc.,ACSR NEOPREN E MIX,800,0.3,240
TID-00351,09/05/2025,Wood County Electric Cooperativ e Inc.,AL BREAKAG E >60%,398,0.05,19.9
TID-00352,09/05/2025,Wood County Electric Cooperativ e Inc.,AL NEOPREN E,746,0.3,223.8
TID-00353,09/05/2025,Wood County Electric Cooperativ e Inc.,AL W/CU URD,"3,365",0.2,673
TID-00354,09/05/2025,Wood County Electric Cooperativ e Inc.,INSULATE D #1 COPPER 60%,25,2.05,51.25
TID-00355,09/05/2025,United States Postal Service,Tin,"7,580",6,454.8
TID-00356,09/08/2025,Neckover Trailers,Dealer Clips,"23,140",6.5,1504.1
TID-00357,09/08/2025,Hangers Of Hope,Tin,"4,360",6,261.6
TID-00358,09/08/2025,Neckover Trailers,Dispatch Fee,-50,1,-50
TID-00359,09/08/2025,Hangers Of Hope,Dispatch Fee,-50,1,-50
TID-00360,09/08/2025,Southwest Metal,Tin,"12,100",4.5,544.5
TID-00361,09/08/2025,Southwest Metal,Dispatch Fee,-50,1,-50
TID-00362,09/08/2025,Juan Villasenor Elite Demolition & Abatement,REBAR,"44,740",5,2237
TID-00363,09/09/2025,Cobb Cattle Co.,WIRE/FEN CING,"2,720",0.5,13.6
TID-00364,09/09/2025,Cobb Cattle Co.,Dispatch Fee,-13.6,1,-13.6
TID-00365,09/09/2025,Star Buildings & Carports,Tin,"17,240",6,1034.4
TID-00366,09/10/2025,STS Electronic Recycling,Tin,"26,160",6,1569.6
TID-00367,09/10/2025,Benjamin Franklin Plumbing,Tin,"6,220",7,435.4
TID-00368,09/10/2025,Sparc Industries,AL SHEET,"1,894",0.55,1041.7
TID-00369,09/10/2025,Sparc Industries,AL TURNING S,"10,800",0.42,4536
TID-00370,09/10/2025,Bruners Economy Car Center,Tin,"6,520",5,326
TID-00371,09/11/2025,Bannister Plumbing,Tin,"8,740",5,437
TID-00372,09/11/2025,Cherokee County Solid Waste,Tin,"4,800",5,240
TID-00373,09/11/2025,Bannister Plumbing,Dispatch Fee,-50,1,-50
TID-00374,09/11/2025,Joe Hand,Tin,"7,000",6.5,455
TID-00375,09/11/2025,Wilders Seamless Gutters,Tin,200,6,12
TID-00376,09/11/2025,Wilders Seamless Gutters,AL PAINTED SIDING,"1,440",0.38,547.2
TID-00377,09/11/2025,Joe Hand,Dispatch Fee,-50,1,-50
TID-00378,09/11/2025,Wilders Seamless Gutters,Dispatch Fee,-50,1,-50
TID-00379,09/12/2025,Black Label Pro Diesel,Long Iron,"3,320",6,199.2
TID-00380,09/12/2025,Black Label Pro Diesel,Short Iron,500,9,45
TID-00381,09/12/2025,Leons Sign,Tin,"3,960",6,237.6
TID-00382,09/12/2025,The Brothers That Just Do Gutters,AL PAINTED SIDING,"1,740",0.38,661.2
TID-00383,09/12/2025,Black Label Pro Diesel,Dispatch Fee,-50,1,-50
TID-00384,09/12/2025,Leons Sign,Dispatch Fee,-50,1,-50
TID-00385,09/12/2025,Hughes,TIN/#2,"3,400",4.5,153
TID-00386,09/12/2025,Hughes Appliance,Dispatch Fee,-50,1,-50
TID-00387,09/15/2025,Cook Compressi on,Long Iron,"10,720",6,643.2
TID-00388,09/15/2025,Crest Process Systems,Short Iron,"36,100",9,3249
TID-00389,09/15/2025,G&R GUTTERS & GARAGE DOORS,AL PAINTED SIDING,"1,500",0.38,570
TID-00390,09/15/2025,G&R GUTTERS & GARAGE DOORS,Dispatch Fee,-50,1,-50
TID-00391,09/16/2025,STS Electronic Recycling,Tin,"34,120",6,2047.2
TID-00392,09/16/2025,T&O Fence,WIRE/FEN CING,"9,980",0.5,49.9
TID-00393,09/16/2025,T&O Fence,Dispatch Fee,-49.9,1,-49.9
TID-00394,09/16/2025,Star Buildings & Carports,Tin,"20,500",6,1230
TID-00395,09/17/2025,Pichy's Buildings and Carports,Tin,"7,920",6,475.2
TID-00396,09/18/2025,Abel Flores,Long Iron,"25,980",5,1299
TID-00397,09/18/2025,STS Electronic Recycling,Tin,"14,320",6,859.2
TID-00398,09/18/2025,Abel Flores,Dispatch Fee,-50,1,-50
TID-00399,09/18/2025,Hunter Demolition & Wrecking Corp.,P&S ,"102,…",200,#VALUE!
TID-00400,09/18/2025,"Rusk County Electric Cooperativ e., Inc",Short Iron,152,8.5,12.92
TID-00401,09/18/2025,"Rusk County Electric Cooperativ e., Inc",Steel Cable,"1,440",0.5,7.2
TID-00402,09/18/2025,"Rusk County Electric Cooperativ e., Inc",Tin,"7,800",6,468
TID-00403,09/18/2025,Southern Tire Mart,Tin,"7,000",6.5,455
TID-00404,09/18/2025,"Rusk County Electric Cooperativ e., Inc",#1 COPPER,79,3.87,305.73
TID-00405,09/18/2025,"Rusk County Electric Cooperativ e., Inc",ACSR ALUMINU M COATED STEEL REINFOR CED,781,0.3,234.3
TID-00406,09/18/2025,"Rusk County Electric Cooperativ e., Inc",ACSR NEOPREN E MIX,232,0.3,69.6
TID-00407,09/18/2025,"Rusk County Electric Cooperativ e., Inc",AL BREAKAG E >60%,291,0.05,14.55
TID-00408,09/18/2025,"Rusk County Electric Cooperativ e., Inc",AL CLIPS,40,0.36,14.4
TID-00409,09/18/2025,"Rusk County Electric Cooperativ e., Inc",AL RADIATO R UNCLEAN,7,0.26,1.82
TID-00410,09/18/2025,Southern Tire Mart,AL TRUCK WHEELS,700,0.6,420
TID-00411,09/18/2025,"Rusk County Electric Cooperativ e., Inc",BRASS UNCLEAN /DIRTY,61,0.5,30.5
TID-00412,09/18/2025,"Rusk County Electric Cooperativ e., Inc",INSULATE D #1 COPPER 60%,31,2.11,65.41
TID-00413,09/18/2025,Southern Tire Mart,Dispatch Fee,-50,1,-50
TID-00414,09/22/2025,Gourmet Gardens,Tin,"8,000",5,400
TID-00415,09/22/2025,Gourmet Gardens,Dispatch Fee,-50,1,-50
TID-00416,09/22/2025,Aesop Auto,Tin,"7,520",6.5,488.8
TID-00417,09/22/2025,Greenway Gutters,AL PAINTED SIDING,"1,180",0.38,448.4
TID-00418,09/22/2025,Greenway Gutters,Dispatch Fee,-50,1,-50
TID-00419,09/22/2025,Greenway Gutters,DRY RUN FEE,-120.…,1,#VALUE!
TID-00420,09/23/2025,STS Electronic Recycling,Tin,"33,040",6,1982.4
TID-00421,09/23/2025,Xtreme Metals,Tin,"11,160",6,669.6
TID-00422,09/23/2025,Xtreme Metals,Dispatch Fee,-50,1,-50
TID-00423,09/23/2025,Hughes Appliance,Tin,"3,080",4.5,138.6
TID-00424,09/23/2025,Precision Fence,WIRE/FEN CING,"15,760",0.5,78.8
TID-00425,09/23/2025,Precision Fence,Dispatch Fee,-50,1,-50
TID-00426,09/23/2025,Hughes Appliance,Dispatch Fee,-50,1,-50
TID-00427,09/23/2025,Star Buildings & Carports,Tin,"22,820",6,1369.2
TID-00428,09/24/2025,Benjamin Franklin Plumbing,Tin,"10,760",6,645.6
TID-00429,09/24/2025,Kellye Enterprise s,Tin,"6,040",5,302
TID-00430,09/24/2025,Kellye Enterprise s,Dispatch Fee,-50,1,-50
TID-00431,09/25/2025,Jasper Ventures Inc,Long Iron,"16,960",240,40704
TID-00432,09/25/2025,Jasper Ventures Inc,Short Iron,"16,080",260,41808
TID-00433,09/25/2025,"Rusk County Electric Cooperativ e., Inc",Tin,"2,564",6,153.84
TID-00434,09/25/2025,Hangers Of Hope,Tin,"3,580",6,214.8
TID-00435,09/25/2025,Keith Hodges Collision,Tin,"3,460",6,207.6
TID-00436,09/25/2025,"Rusk County Electric Cooperativ e., Inc",WIRE/FEN CING,"1,180",0.5,5.9
TID-00437,09/25/2025,Rusk County Electric,#1 COPPER,144,4.12,593.28
TID-00438,09/25/2025,"Rusk County Electric Cooperativ e., Inc",ACSR NEOPREN E MIX,"2,047",0.3,614.1
TID-00439,09/25/2025,"Rusk County Electric Cooperativ e., Inc",AL BREAKAG E >60%,797,0.07,55.79
TID-00440,09/25/2025,"Rusk County Electric Cooperativ e., Inc",AL CLIPS,14,0.4,5.6
TID-00441,09/25/2025,"Rusk County Electric Cooperativ e., Inc",AL NEOPREN E,752,0.3,225.6
TID-00442,09/25/2025,"Rusk County Electric Cooperativ e., Inc",AL W/CU URD,216,0.25,54
TID-00443,09/25/2025,"Rusk County Electric Cooperativ e., Inc",BRASS UNCLEAN /DIRTY,388,0.55,213.4
TID-00444,09/25/2025,"Rusk County Electric Cooperativ e., Inc",INSULATE D #1 COPPER 60%,68,2.25,153
TID-00445,09/25/2025,Hangers Of Hope,Dispatch Fee,-50,1,-50
TID-00446,09/25/2025,Keith Hodges Collision,Dispatch Fee,-50,1,-50
TID-00447,09/25/2025,Jasper Ventures Inc,SPLIT 50/50,"-2,06…",1,#VALUE!
TID-00448,09/25/2025,Tejas Mex,Tin,"8,760",6,525.6
TID-00449,09/25/2025,Tejas Carports & Roofing,Tin,"5,140",6,308.4
TID-00450,09/26/2025,Cherokee County Solid,Tin,"7,480",5,374
TID-00451,09/26/2025,Four Seasons Containers,Tin,"44,340",6,2660.4
TID-00452,09/26/2025,Four Seasons Containers,Dispatch Fee,-50,1,-50
TID-00453,09/26/2025,Hughes Appliance,Tin,"3,320",4.5,149.4
TID-00454,09/26/2025,Stephanie Bathe,Tin,"7,240",4.5,325.8
TID-00455,09/26/2025,Hughes Appliance,Dispatch Fee,-50,1,-50
TID-00456,09/26/2025,Stephanie Bathe,Dispatch Fee,-50,1,-50
TID-00457,09/29/2025,STS Electronic Recycling,Tin,"26,760",6,1605.6
TID-00458,09/29/2025,Joe Hand,Tin,"7,400",6,444
TID-00459,09/29/2025,Joe Hand,Dispatch Fee,-50,1,-50
TID-00460,09/29/2025,City of Big Sandy,Tin,"7,320",4.5,329.4
TID-00461,09/29/2025,Morton Salt,Tin,"13,140",5.5,722.7
TID-00462,09/29/2025,John Hampson,Tin,600,4.5,27
TID-00463,09/29/2025,Drive On Manufactur ing,AL 6063 CLEAN,232,1.14,264.48
TID-00464,09/29/2025,Drive On Manufactur ing,AL 6063 PAINTED,"6,623",1.05,6954.15
TID-00465,09/29/2025,City of Big Sandy,Dispatch Fee,-50,1,-50
TID-00466,09/29/2025,John Hampson,Dispatch Fee,-27,1,-27
TID-00467,09/29/2025,Houston County Co-Op,Tin,"1,180",5,59
TID-00468,09/29/2025,Houston County Co-Op,2-1 COPPER,"1,316",1.55,2039.8
TID-00469,09/29/2025,Houston County Co-Op,ACSR ALUMINU M COATED STEEL REINFOR CED,"3,851",0.3,1155.3
TID-00470,09/29/2025,Houston County Co-Op,ACSR NEOPREN E MIX,"1,134",0.3,340.2
TID-00471,09/29/2025,Houston County Co-Op,AL BREAKAG E >60%,140,0.07,9.8
TID-00472,09/29/2025,Houston County Co-Op,AL W/CU URD,915,0.2,183
TID-00473,09/30/2025,Hunter Demolition & Wrecking Corp.,P&S ,"23,920",200,47840
TID-00474,09/30/2025,Felicia Wray,Short Iron,"8,540",8.5,725.9
TID-00475,09/30/2025,Benjamin Franklin Plumbing,Tin,"6,940",6,416.4
TID-00476,09/30/2025,Stone Water Roofing,AL PAINTED SIDING,"1,620",0.38,615.6
TID-00477,09/30/2025,Felicia Wray,Dispatch Fee,-50,1,-50
TID-00478,09/30/2025,Stone Water Roofing,Dispatch Fee,-50,1,-50
TID-00479,09/30/2025,Star Buildings & Carports,Tin,"24,580",6,1474.8
TID-00480,10/01/2025,Dowling Heating & Air Conditionin g,Tin,"5,020",5,251
TID-00481,10/01/2025,Dowling Heating &,Dispatch Fee,-50,1,-50
TID-00482,10/01/2025,Daystar Electric,Tin,"9,900",6,594
TID-00483,10/01/2025,Daystar Electric,Dispatch Fee,-50,1,-50
TID-00484,10/01/2025,Lucas Roofing,Tin,"2,860",5,143
TID-00485,10/01/2025,Lucas Roofing,Dispatch Fee,-50,1,-50
TID-00486,10/02/2025,STS Electronic Recycling,Tin,"14,440",6,866.4
TID-00487,10/02/2025,Gourmet Gardens,Tin,"4,580",5,229
TID-00488,10/02/2025,Gourmet Gardens,Dispatch Fee,-50,1,-50
TID-00489,10/02/2025,Robertson Mechanica l Contractor s Lic,Tin,"19,920",6,1195.2
TID-00490,10/02/2025,Four Seasons Containers,Tin,"21,580",6,1294.8
TID-00491,10/02/2025,Robertson Mechanica l Contractor s Llc,Dispatch Fee,-50,1,-50
TID-00492,10/02/2025,Four Seasons Containers,Dispatch Fee,-50,1,-50
TID-00493,10/03/2025,Joseph Cotten,Tin,"5,040",6,302.4
TID-00494,10/03/2025,Joseph Cotten,Dispatch Fee,-50,1,-50
TID-00495,10/03/2025,Lennon Constructi on,REBAR,"12,300",0.5,61.5
TID-00496,10/03/2025,Hughes Appliance,Tin,"3,320",4.5,149.4
TID-00497,10/03/2025,Lennon Constructi on,Dispatch Fee,-50,1,-50
TID-00498,10/03/2025,Hughes Appliance,Dispatch Fee,-50,1,-50
TID-00499,10/03/2025,Pichy's Buildings and Carports,Tin,"6,600",6,396
TID-00500,10/03/2025,American Timber & Steel,Tin,"9,320",6,559.2
TID-00501,10/06/2025,Delek Companie s,Long Iron,"12,560",6,753.6
TID-00502,10/06/2025,Hunter Demolition & Wrecking Corp.,Short Iron,"9,160",200,18320
TID-00503,10/06/2025,Four Seasons Containers,Tin,"20,580",6,1234.8
TID-00504,10/06/2025,G&R GUTTERS & GARAGE DOORS,AL PAINTED SIDING,"1,290",0.38,490.2
TID-00505,10/06/2025,G&R GUTTERS & GARAGE DOORS,Dispatch Fee,-50,1,-50
TID-00506,10/06/2025,Delek Companie s,Dispatch Fee,-50,1,-50
TID-00507,10/06/2025,Four Seasons Containers,Dispatch Fee,-50,1,-50
TID-00508,10/07/2025,Star Buildings & Carports,Tin,"23,260",6,1395.6
TID-00509,10/07/2025,Tejas Mex,Tin,"9,780",6,586.8
TID-00510,10/08/2025,STS Electronic Recycling,Tin,"26,320",6,1579.2
TID-00511,10/08/2025,Jasper Ventures Inc,Long Iron,"9,200",215,19780
TID-00512,10/08/2025,Jasper Ventures Inc,STAINLES S CLEAN,"5,640",0.42,2368.8
TID-00513,10/08/2025,Jasper Ventures Inc,SPLIT 50/50,"-1,67…",1,#VALUE!
TID-00514,10/09/2025,Aarons Rent to Own,Tin,320,5,16
TID-00515,10/09/2025,Aarons Rent to Own,Dispatch Fee,-16,1,-16
TID-00516,10/10/2025,Hughes Appliance,Tin,"3,980",4.5,179.1
TID-00517,10/10/2025,Hughes Appliance,Dispatch Fee,-50,1,-50
TID-00518,10/10/2025,RTP,Tin,"10,900",5,545
TID-00519,10/10/2025,RTP,Dispatch Fee,-50,1,-50
TID-00520,10/14/2025,T&O Fence,Tin,"12,280",5,614
TID-00521,10/14/2025,STS Electronic Recycling,Tin,"28,820",6,1729.2
TID-00522,10/14/2025,T&O Fence,WIRE/FEN CING,"3,000",0.5,15
TID-00523,10/14/2025,T&O Fence,Dispatch Fee,-50,1,-50
TID-00524,10/14/2025,Ross Mills,Tin,"7,740",6,464.4
TID-00525,10/14/2025,Ross Mills,Dispatch Fee,-50,1,-50
TID-00526,10/14/2025,Becker Iron & Metal,DRY RUN FEE,-125.…,1,#VALUE!
TID-00527,10/14/2025,Star Buildings & Carports,Tin,"29,100",5.5,1600.5
TID-00528,10/15/2025,Hangers Of Hope,Tin,"2,060",6,123.6
TID-00529,10/15/2025,Lennon Constructi on,REBAR,"17,660",0.5,88.3
TID-00530,10/15/2025,Hughes Appliance,Tin,"3,660",4.5,164.7
TID-00531,10/15/2025,Lennon Constructi on,Dispatch Fee,-50,1,-50
TID-00532,10/15/2025,Hughes,DISPATCH,-50,1,-50
TID-00533,10/16/2025,Cherokee County Solid Waste,Tin,"11,060",5.5,608.3
TID-00534,10/16/2025,Bannister Plumbing,Tin,"7,100",4.5,319.5
TID-00535,10/16/2025,Bannister Plumbing,Dispatch Fee,-50,1,-50
TID-00536,10/16/2025,Hall Truck Center,Short Iron,"2,220",8.5,188.7
TID-00537,10/16/2025,Hall Truck Center,Tin,"9,545",6,572.7
TID-00538,10/16/2025,Hall Truck Center,AL RADIATO R UNCLEAN,275,0.23,63.25
TID-00539,10/16/2025,Kathy Hawks,Tin,"4,947",5.5,272.085
TID-00540,10/17/2025,STS Electronic Recycling,Tin,"19,460",5.5,1070.3
TID-00541,10/17/2025,Gourmet Gardens,Tin,"7,420",4.5,333.9
TID-00542,10/17/2025,Gourmet Gardens,Dispatch Fee,-50,1,-50
TID-00543,10/17/2025,Jasper Ventures Inc,Long Iron,"8,740",215,18791
TID-00544,10/17/2025,Jasper Ventures Inc,Tin,"2,300",215,4945
TID-00545,10/17/2025,Jasper Ventures Inc,SPLIT 50/50,-593.…,1,#VALUE!
TID-00546,10/17/2025,Tejas Mex,Tin,"9,320",5.5,512.6
TID-00547,10/17/2025,Pichy's Buildings and Carports,Tin,"4,780",5.5,262.9
TID-00548,10/20/2025,Shannon Sullivan,Tin,"3,340",5,167
TID-00549,10/20/2025,Jordan Westerfield,Tin,"7,480",5,374
TID-00550,10/20/2025,Don Hamilton,Tin,"2,940",5,147
TID-00551,10/20/2025,Shannon Sullivan,Dispatch Fee,-50,1,-50
TID-00552,10/20/2025,Jordan Westerfield,Dispatch Fee,-50,1,-50
TID-00553,10/20/2025,Don Hamilton,Dispatch Fee,-75,1,-75
TID-00554,10/21/2025,Neckover Trailers,Dealer Clips,"25,880",6.5,1682.2
TID-00555,10/21/2025,Fritcher Constructi on,Tin,"21,160",6.5,1375.4
TID-00556,10/21/2025,Precision Garage Door Service of Northeast Texas,Tin,"4,280",6,256.8
TID-00557,10/21/2025,Fritcher Constructi on,Dispatch Fee,-50,1,-50
TID-00558,10/21/2025,Precision Garage Door Service of Northeast Texas,Dispatch Fee,-50,1,-50
TID-00559,10/21/2025,Neckover Trailers,Dispatch Fee,-50,1,-50
TID-00560,10/21/2025,Hughes Appliance,Tin,"3,420",4.5,153.9
TID-00561,10/21/2025,Hughes Appliance,Dispatch Fee,-50,1,-50
TID-00562,10/21/2025,Tejas Carports & Roofing,Tin,"6,180",5.5,339.9
TID-00563,10/21/2025,Star Buildings & Carports,Tin,"21,500",5.5,1182.5
TID-00564,10/22/2025,Midwest Truck & Trailer Maintenan ce,Short Iron,"9,820",8.5,834.7
TID-00565,10/22/2025,Aesop Auto,Tin,"7,300",7,511
TID-00566,10/22/2025,Doggett John Deer,Tin,"2,760",6,165.6
TID-00567,10/22/2025,Asco Equipment,Tin,"8,420",6,505.2
TID-00568,10/22/2025,Asco Equipment,Dispatch Fee,-50,1,-50
TID-00569,10/22/2025,Midwest Truck & Trailer Maintenan,Dispatch Fee,-50,1,-50
TID-00570,10/22/2025,ASAP INDUSTRI ES LLC,STEEL TURNING S,"10,100",2,202
TID-00571,10/22/2025,WC Tractor,Tin,"10,440",5,522
TID-00572,10/22/2025,ASAP INDUSTRI ES LLC,Dispatch Fee,-50,1,-50
TID-00573,10/22/2025,WC Tractor,Dispatch Fee,-50,1,-50
TID-00574,10/22/2025,Bo Ervin,Tin,"8,740",5.5,480.7
TID-00575,10/23/2025,STS Electronic Recycling,Tin,"26,380",6,1582.8
TID-00576,10/23/2025,Bennett McKenzie,Tin,"4,060",6,243.6
TID-00577,10/23/2025,Eagle Business Machines,Tin,"5,220",6,313.2
TID-00578,10/23/2025,Bennett McKenzie,Dispatch Fee,-50,1,-50
TID-00579,10/23/2025,Eagle Business Machines,Dispatch Fee,-50,1,-50
TID-00580,10/24/2025,Classic Collision North Jackson,Tin,"2,060",4.5,92.7
TID-00581,10/24/2025,Classic Collision North Jackson,Dispatch Fee,-50,1,-50
TID-00582,10/24/2025,Stone Water Roofing,Tin,"1,960",6,117.6
TID-00583,10/24/2025,Michael Robertson,Tin,"4,420",6,265.2
TID-00584,10/24/2025,Tailored Foam,Tin,"1,880",6,112.8
TID-00585,10/24/2025,The Brothers That Just Do Gutters,Tin,300,6,18
TID-00586,10/24/2025,The Brothers That Just Do Gutters,AL PAINTED SIDING,"1,460",0.38,554.8
TID-00587,10/24/2025,Stone Water Roofing,Dispatch Fee,-50,1,-50
TID-00588,10/24/2025,Michael Robertson,Dispatch Fee,-75,1,-75
TID-00589,10/24/2025,Tailored Foam,Dispatch Fee,-50,1,-50
TID-00590,10/27/2025,Rex Dickens,Tin,"5,660",4.5,254.7
TID-00591,10/27/2025,Morton Salt,Tin,"17,100",5.5,940.5
TID-00592,10/27/2025,Rex Dickens,Dispatch Fee,-50,1,-50
TID-00593,10/28/2025,STS Electronic Recycling,Tin,"33,380",6,2002.8
TID-00594,10/28/2025,Hex 6,Short Iron,"2,680",9,241.2
TID-00595,10/28/2025,"Rusk County Electric Cooperativ e., Inc",Tin,"3,920",6,235.2
TID-00596,10/28/2025,Xtreme Metals,Tin,"8,240",6,494.4
TID-00597,10/28/2025,Hex 6,Tin,"4,107",6.5,266.955
TID-00598,10/28/2025,"Rusk County Electric Cooperativ e., Inc",WIRE/FEN CING,"1,260",0.5,6.3
TID-00599,10/28/2025,"Rusk County Electric Cooperativ e., Inc",#1 COPPER,93,4.25,395.25
TID-00600,10/28/2025,"Rusk County Electric Cooperativ e., Inc",ACSR ALUMINU M COATED STEEL REINFOR CED,"1,238",0.3,371.4
TID-00601,10/28/2025,"Rusk County Electric Cooperativ e., Inc",ACSR NEOPREN E MIX,168,0.3,50.4
TID-00602,10/28/2025,Leons Sign,AL 5052,"2,600",0.9,2340
TID-00603,10/28/2025,"Rusk County Electric Cooperativ e., Inc",AL BREAKAG E >60%,9,0.05,0.45
TID-00604,10/28/2025,"Rusk County Electric Cooperativ e., Inc",AL CLIPS,73,0.45,32.85
TID-00605,10/28/2025,"Rusk County Electric Cooperativ e., Inc",AL EC WIRE,518,1.35,699.3
TID-00606,10/28/2025,"Rusk County Electric Cooperativ e., Inc",AL NEOPREN E,44,0.3,13.2
TID-00607,10/28/2025,Wilders,AL,"1,600",0.38,608
TID-00608,10/28/2025,Hex 6,AL RADIATO R UNCLEAN,21,0.25,5.25
TID-00609,10/28/2025,Hex 6,AUTO COMPRE SSOR,57,0.08,4.56
TID-00610,10/28/2025,"Rusk County Electric Cooperativ e., Inc",BRASS UNCLEAN /DIRTY,92,0.75,69
TID-00611,10/28/2025,Hex 6,COPPER/ BRASS RADIATO R UNCLEAN,35,1.62,56.7
TID-00612,10/28/2025,"Rusk County Electric Cooperativ e., Inc",INSULATE D #1 COPPER 60%,25,2.08,52
TID-00613,10/28/2025,Leons Sign,Dispatch Fee,-50,1,-50
TID-00614,10/28/2025,Xtreme Metals,Dispatch Fee,-50,1,-50
TID-00615,10/28/2025,Wilders Seamless Gutters,Dispatch Fee,-50,1,-50
TID-00616,10/28/2025,Wood County Electric Cooperativ e Inc.,Steel Cable,"1,660",0.5,8.3
TID-00617,10/28/2025,Wood County Electric Cooperativ e Inc.,Tin,"2,618",4.5,117.81
TID-00618,10/28/2025,Wood County Electric Cooperativ e Inc.,#1 COPPER,306,4.15,1269.9
TID-00619,10/28/2025,Wood County Electric Cooperativ,ACSR ALUMINU M COATED,"5,622",0.3,1686.6
TID-00620,10/28/2025,Wood County Electric Cooperativ e Inc.,ACSR NEOPREN E MIX,893,0.3,267.9
TID-00621,10/28/2025,Wood County Electric Cooperativ e Inc.,AL BREAKAG E >60%,265,0.05,13.25
TID-00622,10/28/2025,Wood County Electric Cooperativ e Inc.,AL CLIPS,13,0.4,5.2
TID-00623,10/28/2025,Wood County Electric,AL NEOPREN E,642,0.3,192.6
TID-00624,10/28/2025,Wood County Electric Cooperativ e Inc.,AL RADIATO R UNCLEAN,37,0.23,8.51
TID-00625,10/28/2025,Wood County Electric Cooperativ e Inc.,AL W/CU URD,"1,302",0.25,325.5
TID-00626,10/28/2025,Wood County Electric Cooperativ e Inc.,BRASS UNCLEAN /DIRTY,42,0.6,25.2
TID-00627,10/28/2025,Wood County Electric Cooperativ e Inc.,INSULATE D #1 COPPER 60%,76,2.15,163.4
TID-00628,10/28/2025,Star Buildings & Carports,Tin,"21,600",5.5,1188
TID-00629,10/28/2025,Pichy's Buildings and Carports,Tin,"6,020",5.5,331.1
TID-00630,10/29/2025,Benjamin Franklin Plumbing,Tin,"4,740",6,284.4
TID-00631,10/29/2025,Impressive Image Works,Tin,"7,140",6,428.4
TID-00632,10/29/2025,Impressive Image Works,Dispatch Fee,-50,1,-50
TID-00633,10/29/2025,Lennon Constructi on,REBAR,"12,140",0.5,60.7
TID-00634,10/29/2025,Jody Whitworth,Tin,"4,880",4.5,219.6
TID-00635,10/29/2025,Southwest Metal,Tin,"12,860",4.5,578.7
TID-00636,10/29/2025,Lennon Constructi on,Dispatch Fee,-50,1,-50
TID-00637,10/29/2025,Jody Whitworth,Dispatch Fee,-50,1,-50
TID-00638,10/29/2025,Southwest Metal,Dispatch Fee,-50,1,-50
TID-00639,10/30/2025,STS Electronic Recycling,Tin,"15,020",6,901.2
TID-00640,10/30/2025,Cherokee County Solid Waste,Tin,"5,400",4.5,243
TID-00641,10/30/2025,Arrington Lumber,Tin,"15,000",4.5,675
TID-00642,10/30/2025,Arrington Lumber,Dispatch Fee,-50,1,-50
TID-00643,10/30/2025,Four Seasons Containers,Tin,"3,020",6,181.2
TID-00644,10/30/2025,Stone Water Roofing,AL PAINTED SIDING,"1,860",0.5,930
TID-00645,10/30/2025,Stone Water Roofing,Dispatch Fee,-50,1,-50
TID-00646,10/30/2025,Four Seasons Containers,Dispatch Fee,-50,1,-50
TID-00647,10/30/2025,Pinnacle Gas Treating,Long Iron,"17,960",5,898
TID-00648,10/30/2025,Pinnacle Gas Treating,Dispatch Fee,-50,1,-50
TID-00649,10/31/2025,Arrington Lumber,Tin,"8,400",4.5,378
TID-00650,10/31/2025,Arrington Lumber,Dispatch Fee,-50,1,-50
TID-00651,10/31/2025,Fritcher Constructi on,Short Iron,"3,000",9,270
TID-00652,10/31/2025,Fritcher Constructi on,Tin,"9,020",6.5,586.3
TID-00653,10/31/2025,Four Seasons Containers,Tin,"2,980",6,178.8
TID-00654,10/31/2025,Fritcher Constructi on,Dispatch Fee,-50,1,-50
TID-00655,10/31/2025,Four Seasons Containers,Dispatch Fee,-50,1,-50
TID-00656,10/31/2025,Drive On Manufactur ing,AL 6063 CLEAN,681,1.15,783.15
TID-00657,10/31/2025,Drive On Manufactur ing,AL 6063 PAINTED,"1,929",1.07,2064.03
